Timestamp,Temperature (°C),Humidity (%),Wind Speed (m/s),Solar Radiation (W/m²),Energy Usage (kWh)
2025-01-01,17.469093637456986,85.23791215628677,5.143641855466075,701.4112578873102,327.95847331656114
2025-01-02,39.630616604062624,48.7418776846125,13.866538320739764,965.7071226906176,285.9820443551001
2025-01-03,22.855145351556583,35.093707919462936,5.683073717602629,725.9595344198788,311.70051038477294
2025-01-04,11.307933908627252,76.93304024404637,2.101682438892368,780.0430082070877,275.4220323976915
2025-01-05,28.857634325412526,74.23929306109719,9.87302779528142,685.3748431134312,303.2444711872219
2025-01-06,25.441529916549513,40.99302474056475,2.5223569716667815,687.6065589946486,360.2878759145073
2025-01-07,29.9591129516585,48.92849573208268,4.916849184028425,496.5162481385778,370.028138825726
2025-01-08,23.972218555356704,46.147303035497785,2.634563383123581,86.07587262744535,336.5101235270858
2025-01-09,22.366201373068375,61.79288307222237,14.976644760291558,740.5644402184053,368.6834352686303
2025-01-10,37.10846518570914,85.09501541927227,4.661331416735541,899.292704899668,412.5801400344369
2025-01-11,10.367546540858916,49.6371911931643,6.696433865550993,631.8377940676758,445.37693589322066
2025-01-12,17.616947657900717,38.47144961706027,7.0623772987924305,609.9540491298426,288.99388861358455
2025-01-13,6.691925603074744,51.73743985285583,14.582430307550402,564.4624735614517,251.00580750053126
2025-01-14,24.138625335577768,49.01902704055925,12.992256161988522,390.7924786248617,434.8928173456066
2025-01-15,15.053392923368655,37.38997003441074,0.7341053008245907,810.0264251080595,309.78962244858104
2025-01-16,15.446856822899946,74.4587953518859,7.289350176386819,180.25860901436764,376.0415193359492
2025-01-17,14.97442205458503,62.92442776580584,1.1768721040456347,579.0391599307486,412.3171972551675
2025-01-18,38.57586130037642,84.21566345807759,2.179946443072132,637.1773037990946,298.8497730409354
2025-01-19,29.962205687069037,77.38562084093977,9.783233404304307,588.5401953925457,265.5405539533477
2025-01-20,14.031651741004717,73.72937029744307,14.584272861089476,714.3689357962546,319.2920518500385
2025-01-21,32.1616463409914,59.576162832273596,12.402285427973792,978.2124206130771,228.5549000981389
2025-01-22,17.621908813456166,40.90407358293065,5.044838961598555,223.8402755774658,313.6316076531287
