Timestamp,Temperature,Humidity,Wind Speed,Solar Radiation,Energy Usage
01-01-2025,17.46909364,85.23791216,5.143641855,701.4112579,327.9584733
02-01-2025,39.6306166,48.74187768,13.86653832,965.7071227,285.9820444
03-01-2025,22.85514535,35.09370792,5.683073718,725.9595344,311.7005104
04-01-2025,11.30793391,76.93304024,2.101682439,780.0430082,275.4220324
05-01-2025,28.85763433,74.23929306,9.873027795,685.3748431,303.2444712
06-01-2025,25.44152992,40.99302474,2.522356972,687.606559,360.2878759
07-01-2025,29.95911295,48.92849573,4.916849184,496.5162481,370.0281388
08-01-2025,23.97221856,46.14730304,2.634563383,86.07587263,336.5101235
09-01-2025,22.36620137,61.79288307,14.97664476,740.5644402,368.6834353
10-01-2025,37.10846519,85.09501542,4.661331417,899.2927049,412.58014
11-01-2025,10.36754654,49.63719119,6.696433866,631.8377941,445.3769359
12-01-2025,17.61694766,38.47144962,7.062377299,609.9540491,288.9938886
13-01-2025,6.691925603,51.73743985,14.58243031,564.4624736,251.0058075
14-01-2025,24.13862534,49.01902704,12.99225616,390.7924786,434.8928173
15-01-2025,15.05339292,37.38997003,0.734105301,810.0264251,309.7896224
16-01-2025,15.44685682,74.45879535,7.289350176,180.258609,376.0415193
17-01-2025,14.97442205,62.92442777,1.176872104,579.0391599,412.3171973
18-01-2025,38.5758613,84.21566346,2.179946443,637.1773038,298.849773
19-01-2025,29.96220569,77.38562084,9.783233404,588.5401954,265.540554
20-01-2025,14.03165174,73.7293703,14.58427286,714.3689358,319.2920519
21-01-2025,32.16164634,59.57616283,12.40228543,978.2124206,228.5549001
22-01-2025,17.62190881,40.90407358,5.044838962,223.8402756,313.6316077
23-01-2025,36.82593119,57.27168122,14.41209861,878.1656564,296.85337
24-01-2025,33.4371574,61.75251187,4.969287376,268.3117094,330.8956518
25-01-2025,11.09600339,80.33187095,3.209593899,293.5049016,313.1482789
26-01-2025,39.63261429,80.75995716,7.307502874,850.638583,295.8526957
27-01-2025,36.37910089,59.38207417,11.43664053,633.187247,239.2486121
28-01-2025,32.33615171,86.24364777,0.649564399,409.671707,251.4106311
29-01-2025,31.26278559,72.94716523,0.762319658,889.898333,251.8384688
30-01-2025,5.969935749,34.61798444,12.22236557,478.4197636,289.5887427
31-01-2025,32.5292444,39.81988689,6.877251884,419.7942742,296.4100198
01-02-2025,34.78696936,33.31173524,5.714455836,544.4464768,447.4700623
02-02-2025,11.92419814,50.71865891,10.29766906,769.1069268,378.1563383
03-02-2025,19.70990462,84.06624562,10.17997488,641.3566939,374.1335876
04-02-2025,38.50382459,66.33070945,3.753460415,995.2822872,306.4569215
05-02-2025,21.43129628,59.84380503,5.105958271,535.8056482,311.2290366
06-02-2025,7.29222284,79.17103903,10.48364613,165.0585922,342.4848254
07-02-2025,36.59189881,50.34783805,11.42152901,525.9900079,327.4722208
08-02-2025,29.49546092,59.10479222,0.317328679,465.7887393,312.3523428
09-02-2025,33.58875197,81.03189493,11.37263786,992.6135147,309.1785376
10-02-2025,30.7472763,52.70558225,8.393562743,554.2496764,367.8856024
11-02-2025,30.6062738,55.12818252,12.64301925,769.0135822,343.3452288
12-02-2025,30.71138307,39.57808193,8.730888384,81.17157975,307.6083361
13-02-2025,28.46993851,46.35071253,3.977030255,534.6872379,267.6925211
14-02-2025,7.47916733,46.24205016,8.414828653,395.1141271,346.4597671
15-02-2025,30.0537335,43.64546963,12.15964152,234.7000595,336.5238488
16-02-2025,21.02543639,87.3277458,4.519237019,795.0527361,366.9011283
17-02-2025,37.94168558,75.8535363,3.702549432,607.4273389,297.2230107
18-02-2025,21.51790791,79.62324297,4.537729136,449.4838218,305.3191007
19-02-2025,37.33744719,35.64137312,9.412966044,898.5585319,239.471997
20-02-2025,32.80202447,59.66144176,8.773573434,973.5386487,388.3344848
21-02-2025,28.2230382,75.28562011,4.585619247,376.2129209,318.5160725
22-02-2025,7.210636376,77.67974518,14.3136036,170.0619258,282.0947161
23-02-2025,10.24396149,64.41687019,13.78972797,863.8339202,401.7480728
24-02-2025,30.01477773,72.29468531,12.47631472,378.5744154,303.8295724
25-02-2025,10.3121755,45.01955334,9.807503437,455.864982,407.2789798
26-02-2025,25.53923083,42.53534939,2.970525483,818.1940465,354.7444656
27-02-2025,7.402566482,69.4141471,4.923700861,598.0502662,345.0600908
28-02-2025,24.49631738,36.20719634,10.34001285,641.9127516,387.9180123
01-03-2025,33.42255224,75.79965871,2.273195963,876.148633,357.3662119
02-03-2025,8.949006295,40.16070274,9.609990916,630.4620096,328.0260425
03-03-2025,26.98878935,32.83671422,13.20724023,237.3178234,356.0462844
04-03-2025,7.46510306,35.83048612,9.606518312,556.0031083,391.3303106
05-03-2025,30.99316812,31.41911803,10.1534195,799.4213763,352.2877642
06-03-2025,26.39204273,77.71418367,1.549384129,451.4077601,359.3961552
07-03-2025,20.62228304,38.95950341,6.556604119,719.6133017,269.7084803
08-03-2025,30.63943435,35.15279265,4.62380678,538.9015358,264.8911822
09-03-2025,17.55555771,35.69819373,10.32416118,577.806333,330.3444994
10-03-2025,35.90918283,77.70294981,14.20167398,439.5367941,334.3540263
11-03-2025,30.6897457,59.73070215,7.840433484,220.6756935,266.8929879
12-03-2025,17.62104926,75.30494189,13.49391836,835.9111286,273.3475231
13-03-2025,34.20145619,46.57080196,0.215830343,452.282866,340.7146197
14-03-2025,37.57305997,71.66678602,8.946715259,745.7060169,255.2211349
15-03-2025,15.25428103,83.94201889,13.15602376,348.7150573,326.7181059
16-03-2025,26.8398467,52.49160275,5.531671569,418.438563,322.3719408
17-03-2025,11.15932459,72.08233082,4.134868097,446.389105,264.5941782
18-03-2025,11.89478093,82.95311578,0.757185625,395.6366123,376.5631499
19-03-2025,36.33936821,46.25425301,11.83503198,340.3943478,305.8226601
20-03-2025,35.00819928,50.56143567,6.552954612,843.5174588,351.375456
21-03-2025,32.32310681,85.00419038,12.65480825,122.6338769,356.2262707
22-03-2025,22.53335773,63.78000532,9.252189325,652.1763606,400.4237534
23-03-2025,35.10244731,64.92217299,13.33700442,865.8936033,383.6502372
24-03-2025,35.74226487,50.65929149,3.875940287,123.2171855,451.5968905
25-03-2025,36.17557455,79.24462041,11.30413956,509.7896701,402.3075965
26-03-2025,11.47711321,81.70607175,1.567030983,569.1851666,381.0045719
27-03-2025,6.046338344,69.55927361,1.780784825,639.8668141,343.7089016
28-03-2025,7.149646374,42.95658437,11.78814385,186.621978,369.2931936
29-03-2025,7.101904276,57.07318868,8.227183884,996.8194419,398.63016
30-03-2025,10.85239904,78.7439027,1.601559734,895.8612226,415.087097
31-03-2025,17.65240029,32.87841049,0.237566933,349.2715962,241.2651004
01-04-2025,5.543643291,67.54788484,14.53177048,411.4925706,398.6238763
02-04-2025,22.23612885,57.07663018,2.341836036,610.306529,340.2898872
03-04-2025,26.32067213,69.17824067,11.44115985,650.7057165,267.0142261
04-04-2025,7.39632994,31.40021678,11.32432001,351.056498,312.3557925
05-04-2025,7.240113036,39.71510506,13.22779204,251.235441,349.8170807
06-04-2025,9.375299416,64.6389397,0.535419369,290.0752781,255.9617828
07-04-2025,28.28414299,62.74169023,11.946238,178.1284227,274.2144044
08-04-2025,15.28032226,39.18737558,3.316482852,125.6690836,340.9419148
09-04-2025,24.33299557,43.05568691,13.71755196,705.9653661,269.095525
10-04-2025,33.38453677,58.09562281,8.909881121,215.2350012,194.2014151
11-04-2025,5.891783997,55.18275592,7.136179682,331.859379,346.1609215
12-04-2025,18.88939206,83.46035404,6.850936378,189.5679787,271.8661923
13-04-2025,7.724039979,57.00977381,0.964871043,930.0139904,324.2168471
